Emittententicker,Name,Börse,ISIN
ASML,ASML HOLDING NV,Euronext Amsterdam,NL0010273215
ROG,ROCHE HOLDING PAR AG,SIX Swiss Exchange,CH0012032048
AZN,ASTRAZENECA PLC,London Stock Exchange,GB0009895292
HSBA,HSBC HOLDINGS PLC,London Stock Exchange,GB0005405286
NOVN,NOVARTIS AG,SIX Swiss Exchange,CH0012005267
SAP,SAP,Xetra,DE0007164600
NESN,NESTLE SA,SIX Swiss Exchange,CH0038863350
SHELL,SHELL PLC,Euronext Amsterdam,GB00BP6MXD84
SIE,SIEMENS N AG,Xetra,DE0007236101
MC,LVMH,Nyse Euronext - Euronext Paris,FR0000121014
ALV,ALLIANZ,Xetra,DE0008404005
SAN,BANCO SANTANDER SA,Bolsa De Madrid,ES0113900J37
SU,SCHNEIDER ELECTRIC,Nyse Euronext - Euronext Paris,FR0000121972
NOVO B,NOVO NORDISK CLASS B,Omx Nordic Exchange Copenhagen A/S,DK0062498333
TTE,TOTALENERGIES,Nyse Euronext - Euronext Paris,FR0000120271
ULVR,UNILEVER PLC,London Stock Exchange,GB00BVZK7T90
AIR,AIRBUS GROUP,Nyse Euronext - Euronext Paris,NL0000235190
UBSG,UBS GROUP AG,SIX Swiss Exchange,CH0244767585
BATS,BRITISH AMERICAN TOBACCO,London Stock Exchange,GB0002875804
SAF,SAFRAN SA,Nyse Euronext - Euronext Paris,FR0000073272
BBVA,BANCO BILBAO VIZCAYA ARGENTARIA SA,Bolsa De Madrid,ES0113211835
IBE,IBERDROLA SA,Bolsa De Madrid,ES0144580Y14
RR.,ROLLS-ROYCE HOLDINGS PLC,London Stock Exchange,GB00B63H8491
UCG,UNICREDIT,Borsa Italiana,IT0005239360
ABBN,ABB LTD,SIX Swiss Exchange,CH0012221716
CFR,COMPAGNIE FINANCIERE RICHEMONT SA,SIX Swiss Exchange,CH0210483332
DTE,DEUTSCHE TELEKOM N AG,Xetra,DE0005557508
SAN,SANOFI SA,Nyse Euronext - Euronext Paris,FR0000120578
AI,LAIR LIQUIDE SOCIETE ANONYME POUR,Nyse Euronext - Euronext Paris,FR0000120073
ZURN,ZURICH INSURANCE GROUP AG,SIX Swiss Exchange,CH0011075394
EL,ESSILORLUXOTTICA SA,Nyse Euronext - Euronext Paris,FR0000121667
OR,LOREAL SA,Nyse Euronext - Euronext Paris,FR0000120321
ENR,SIEMENS ENERGY N AG,Xetra,DE000ENER6Y0
GSK,GLAXOSMITHKLINE,London Stock Exchange,GB00BN7SWP63
BP.,BP PLC,London Stock Exchange,GB0007980591
BNP,BNP PARIBAS SA,Nyse Euronext - Euronext Paris,FR0000131104
ISP,INTESA SANPAOLO,Borsa Italiana,IT0000072618
RMS,HERMES INTERNATIONAL,Nyse Euronext - Euronext Paris,FR0000052292
RHM,RHEINMETALL AG,Xetra,DE0007030009
CS,AXA SA,Nyse Euronext - Euronext Paris,FR0000120628
BARC,BARCLAYS PLC,London Stock Exchange,GB0031348658
MUV2,MUENCHENER RUECKVERSICHERUNGS-GESE,Xetra,DE0008430026
INGA,ING GROEP NV,Euronext Amsterdam,NL0011821202
RIO,RIO TINTO PLC,London Stock Exchange,GB0007188757
ENEL,ENEL,Borsa Italiana,IT0003128367
DG,VINCI SA,Nyse Euronext - Euronext Paris,FR0000125486
NG.,NATIONAL GRID PLC,London Stock Exchange,GB00BDR05C01
LLOY,LLOYDS BANKING GROUP PLC,London Stock Exchange,GB0008706128
PRX,PROSUS NV CLASS N,Euronext Amsterdam,NL0013654783
REL,RELX PLC,London Stock Exchange,[iban],DEUTSCHE BANK AG,Xetra,DE0005140008
ITX,INDUSTRIA DE DISENO TEXTIL SA,Bolsa De Madrid,ES0148396007
NWG,NATWEST GROUP PLC,London Stock Exchange,GB00BM8PJY71
BA.,BAE SYSTEMS PLC,London Stock Exchange,GB0002634946
ABI,ANHEUSER-BUSCH INBEV SA,Nyse Euronext - Euronext Brussels,BE0974293251
INVE B,INVESTOR CLASS B,Nasdaq Omx Nordic,SE0015811963
NDA FI,NORDEA BANK,Nasdaq Omx Helsinki Ltd.,FI4000297767
GLE,SOCIETE GENERALE SA,Nyse Euronext - Euronext Paris,FR0000130809
LSEG,LONDON STOCK EXCHANGE GROUP PLC,London Stock Exchange,GB00B0SWJX34
IFX,INFINEON TECHNOLOGIES AG,Xetra,DE0006231004
BN,DANONE SA,Nyse Euronext - Euronext Paris,FR0000120644
ARGX,ARGENX,Nyse Euronext - Euronext Brussels,NL0010832176
CPG,COMPASS GROUP PLC,London Stock Exchange,GB00BD6K4575
RKT,RECKITT BENCKISER GROUP PLC,London Stock Exchange,GB00B24CGK77
MBG,MERCEDES-BENZ GROUP N AG,Xetra,DE0007100000
DHL,DEUTSCHE POST AG,Xetra,DE0005552004
VOLV B,VOLVO CLASS B,Nasdaq Omx Nordic,SE0000115446
GLEN,GLENCORE PLC,London Stock Exchange,JE00B4T3BW64
DSV,DSV,Omx Nordic Exchange Copenhagen A/S,DK0060079531
HOLN,HOLCIM LTD AG,SIX Swiss Exchange,CH0012214059
SGO,COMPAGNIE DE SAINT GOBAIN SA,Nyse Euronext - Euronext Paris,FR0000125007
DB1,DEUTSCHE BOERSE AG,Xetra,DE0005810055
SREN,SWISS RE AG,SIX Swiss Exchange,CH0126881561
DGE,DIAGEO PLC,London Stock Exchange,GB0002374006
LONN,LONZA GROUP AG,SIX Swiss Exchange,CH0013841017
ENGI,ENGIE SA,Nyse Euronext - Euronext Paris,FR0010208488
ADYEN,ADYEN NV,Euronext Amsterdam,NL0012969182
ATCO A,ATLAS COPCO CLASS A,Nasdaq Omx Nordic,SE0017486889
BAS,BASF N,Xetra,DE000BASF111
RACE,FERRARI NV,Borsa Italiana,NL0011585146
G,ASSICURAZIONI GENERALI,Borsa Italiana,IT0000062072
STAN,STANDARD CHARTERED PLC,London Stock Exchange,GB0004082847
BAYN,BAYER AG,Xetra,DE000BAY0017
CABK,CAIXABANK SA,Bolsa De Madrid,ES0140609019
HLN,HALEON PLC,London Stock Exchange,GB00BMX86B70
AAL,ANGLO AMERICAN PLC,London Stock Exchange,GB00BTK05J60
III,3I GROUP PLC,London Stock Exchange,GB00B1YW4409
EOAN,E.ON N,Xetra,DE000ENAG999
EXPN,EXPERIAN PLC,London Stock Exchange,GB00B19NLV48
ENI,ENI,Borsa Italiana,IT0003132476
ALC,ALCON AG,SIX Swiss Exchange,CH0432492467
LR,LEGRAND SA,Nyse Euronext - Euronext Paris,FR0010307819
TSCO,TESCO PLC,London Stock Exchange,GB00BLGZ9862
ASSA B,ASSA ABLOY B,Nasdaq Omx Nordic,SE0007100581
AD,KONINKLIJKE AHOLD DELHAIZE NV,Euronext Amsterdam,NL0011794037
PRU,PRUDENTIAL PLC,London Stock Exchange,GB0007099541
UCB,UCB SA,Nyse Euronext - Euronext Brussels,BE0003739530
EBS,ERSTE GROUP BANK AG,Wiener Boerse Ag,AT0000652011
RWE,RWE AG,Xetra,DE0007037129
IMB,IMPERIAL BRANDS PLC,London Stock Exchange,GB0004544929
GIVN,GIVAUDAN SA,SIX Swiss Exchange,CH0010645932
SAND,SANDVIK,Nasdaq Omx Nordic,SE0000667891
EQT,EQT,Nasdaq Omx Nordic,SE0012853455
SDZ,SANDOZ GROUP AG,SIX Swiss Exchange,CH1243598427
FER,FERROVIAL,Bolsa De Madrid,NL0015001FS8
AMS,AMADEUS IT GROUP SA,Bolsa De Madrid,ES0109067019
HEI,HEIDELBERG MATERIALS AG,Xetra,DE0006047004
SEB A,SKANDINAVISKA ENSKILDA BANKEN,Nasdaq Omx Nordic,SE0000148884
ADS,ADIDAS N AG,Xetra,DE000A1EWWW0
SIKA,SIKA AG,SIX Swiss Exchange,CH0418792922
NOKIA,NOKIA,Nasdaq Omx Helsinki Ltd.,FI0009000681
ORA,ORANGE SA,Nyse Euronext - Euronext Paris,FR0000133308
DANSKE,DANSKE BANK,Omx Nordic Exchange Copenhagen A/S,DK0010274414
BMW,BMW AG,Xetra,DE0005190003
SSE,SSE PLC,London Stock Exchange,GB0007908733
SLHN,SWISS LIFE HOLDING AG,SIX Swiss Exchange,CH0014852781
CBK,COMMERZBANK AG,Xetra,DE000CBK1001
SWED A,SWEDBANK,Nasdaq Omx Nordic,SE0000242455
PRY,PRYSMIAN,Borsa Italiana,IT0004176001
ASM,ASM INTERNATIONAL NV,Euronext Amsterdam,NL0000334118
SAMPO,SAMPO CLASS A,Nasdaq Omx Helsinki Ltd.,FI4000552500
AMRZ,AMRIZE AG,SIX Swiss Exchange,CH1430134226
CAP,CAPGEMINI,Nyse Euronext - Euronext Paris,FR0000125338
GALD,GALDERMA GROUP N AG,SIX Swiss Exchange,CH1335392721
KBC,KBC GROEP,Nyse Euronext - Euronext Brussels,BE0003565737
ERIC B,ERICSSON B,Nasdaq Omx Nordic,SE0000108656
UMG,UNIVERSAL MUSIC GROUP NV,Euronext Amsterdam,NL0015000IY2
KNEBV,KONE,Nasdaq Omx Helsinki Ltd.,FI0009013403
AHT,ASHTEAD GROUP PLC,London Stock Exchange,GB0000536739
RYA,RYANAIR HOLDINGS PLC,Irish Stock Exchange - All Market,IE00BYTBXV33
PGHN,PARTNERS GROUP HOLDING AG,SIX Swiss Exchange,CH0024608827
VWS,VESTAS WIND SYSTEMS,Omx Nordic Exchange Copenhagen A/S,DK0061539921
GEBN,GEBERIT AG,SIX Swiss Exchange,CH0030170408
AV.,AVIVA PLC,London Stock Exchange,GB00BPQY8M80
VOW3,VOLKSWAGEN NON-VOTING PREF AG,Xetra,DE0007664039
HO,THALES SA,Nyse Euronext - Euronext Paris,FR0000121329
WKL,WOLTERS KLUWER NV,Euronext Amsterdam,NL0000395903
VOD,VODAFONE GROUP PLC,London Stock Exchange,GB00BH4HKS39
KER,KERING SA,Nyse Euronext - Euronext Paris,FR0000121485
HEXA B,HEXAGON CLASS B,Nasdaq Omx Nordic,SE0015961909
DTG,DAIMLER TRUCK HOLDING E AG,Xetra,DE000DTR0CK8
PUB,PUBLICIS GROUPE SA,Nyse Euronext - Euronext Paris,FR0000130577
STLAM,STELLANTIS NV,Borsa Italiana,NL00150001Q9
FRE,FRESENIUS SE AND CO KGAA,Xetra,DE0005785604
VIE,VEOLIA ENVIRON. SA,Nyse Euronext - Euronext Paris,FR0000124141
DNB,DNB BANK,Oslo Bors Asa,NO0010161896
LDO,LEONARDO FINMECCANICA SPA,Borsa Italiana,IT0003856405
HEIA,HEINEKEN NV,Euronext Amsterdam,NL0000009165
ML,MICHELIN,Nyse Euronext - Euronext Paris,FR001400AJ45
ACA,CREDIT AGRICOLE SA,Nyse Euronext - Euronext Paris,FR0000045072
SHB A,SVENSKA HANDELSBANKEN-A SHS,Nasdaq Omx Nordic,SE0007100599
MTX,MTU AERO ENGINES HOLDING AG,Xetra,DE000A0D9PT0
REP,REPSOL SA,Bolsa De Madrid,ES0173516115
A5G,AIB GROUP PLC,Irish Stock Exchange - All Market,IE00BF0L3536
NSIS B,NOVOZYMES B,Omx Nordic Exchange Copenhagen A/S,DK0060336014
PHIA,KONINKLIJKE PHILIPS NV,Euronext Amsterdam,NL0000009538
NXT,NEXT PLC,London Stock Exchange,GB0032089863
ACS,ACS ACTIVIDADES DE CONSTRUCCION Y,Bolsa De Madrid,ES0167050915
BMPS,BANCA MONTE DEI PASCHI DI SIENA SP,Borsa Italiana,IT0005508921
SAB,BANCO DE SABADELL SA,Bolsa De Madrid,ES0113860A34
ABN,ABN AMRO BANK NV,Euronext Amsterdam,NL0011540547
GMAB,GENMAB,Omx Nordic Exchange Copenhagen A/S,DK0010272202
AENA,AENA SME SA,Bolsa De Madrid,ES0105046017
IHG,INTERCONTINENTAL HOTELS GROUP PLC,London Stock Exchange,GB00BHJYC057
VNA,VONOVIA SE,Xetra,DE000A1ML7J1
DSY,DASSAULT SYSTEMES,Nyse Euronext - Euronext Paris,FR0014003TT8
HBAN,HELVETIA BALOISE HOLDING N AG,SIX Swiss Exchange,CH0466642201
PKO,POWSZECHNA KASA OSZCZEDNOSCI BANK,Warsaw Stock Exchange/Equities/Main Market,PLPKO0000016
MT,ARCELORMITTAL SA,Euronext Amsterdam,LU1598757687
NN,NN GROUP NV,Euronext Amsterdam,NL0010773842
SGSN,SGS SA,SIX Swiss Exchange,CH1256740924
LGEN,LEGAL AND GENERAL GROUP PLC,London Stock Exchange,GB0005603997
SAAB B,SAAB CLASS B,Nasdaq Omx Nordic,SE0021921269
WRT1V,WARTSILA,Nasdaq Omx Helsinki Ltd.,FI0009003727
HNR1,HANNOVER RUECK,Xetra,DE0008402215
HLMA,HALMA PLC,London Stock Exchange,GB0004052071
SCMN,SWISSCOM AG,SIX Swiss Exchange,CH0008742519
KPN,KONINKLIJKE KPN NV,Euronext Amsterdam,NL0000009082
BIRG,BANK OF IRELAND GROUP PLC,Irish Stock Exchange - All Market,IE00BD1RP616
LOGN,LOGITECH INTERNATIONAL SA,SIX Swiss Exchange,CH0025751329
MRK,MERCK,Xetra,DE0006599905
STMMI,STMICROELECTRONICS NV,Borsa Italiana,NL0000226223
BPE,BPER BANCA,Borsa Italiana,IT0000066123
RI,PERNOD RICARD SA,Nyse Euronext - Euronext Paris,FR0000120693
INF,INFORMA PLC,London Stock Exchange,GB00BMJ6DW54
BAMI,BANCO BPM,Borsa Italiana,IT0005218380
SHL,SIEMENS HEALTHINEERS AG,Xetra,DE000SHL1006
TEF,TELEFONICA SA,Bolsa De Madrid,ES0178430E18
EQNR,EQUINOR,Oslo Bors Asa,NO0010096985
ESSITY B,ESSITY CLASS B,Nasdaq Omx Nordic,SE0009922164
BAER,JULIUS BAER GRUPPE AG,SIX Swiss Exchange,CH0102484968
ANTO,ANTOFAGASTA PLC,London Stock Exchange,GB0000456144
PKN,ORLEN SA,Warsaw Stock Exchange/Equities/Main Market,PLPKN0000018
FBK,FINECOBANK BANCA FINECO,Borsa Italiana,IT0000072170
TRN,TERNA RETE ELETTRICA NAZIONALE,Borsa Italiana,IT0003242622
UPM,UPM-KYMMENE,Nasdaq Omx Helsinki Ltd.,FI0009005987
MONC,MONCLER,Borsa Italiana,IT0004965148
CLNX,CELLNEX TELECOM SA,Bolsa De Madrid,ES0105066007
SN.,SMITH AND NEPHEW PLC,London Stock Exchange,GB0009223206
BT.A,BT GROUP PLC,London Stock Exchange,GB0030913577
SCHP,SCHINDLER HOLDING PAR AG,SIX Swiss Exchange,CH0024638196
ALFA,ALFA LAVAL,Nasdaq Omx Nordic,SE0000695876
DSFIR,DSM FIRMENICH AG,Euronext Amsterdam,CH1216478797
LISP,CHOCOLADEFABRIKEN LINDT & SPRUENGL,SIX Swiss Exchange,CH0010570767
EPI A,EPIROC CLASS A,Nasdaq Omx Nordic,SE0015658109
BOL,BOLIDEN,Nasdaq Omx Nordic,SE0020050417
KRZ,KERRY GROUP PLC,Irish Stock Exchange - All Market,IE0004906560
SGE,THE SAGE GROUP PLC,London Stock Exchange,GB00B8C3BL03
EN,BOUYGUES SA,Nyse Euronext - Euronext Paris,FR0000120503
FGR,EIFFAGE SA,Nyse Euronext - Euronext Paris,FR0000130452
VACN,VAT GROUP AG,SIX Swiss Exchange,CH0311864901
COLO B,COLOPLAST B,Omx Nordic Exchange Copenhagen A/S,DK0060448595
SRG,SNAM,Borsa Italiana,IT0003153415
STMN,STRAUMANN HOLDING AG,SIX Swiss Exchange,CH1175448666
KRX,KINGSPAN GROUP PLC,Irish Stock Exchange - All Market,IE0004927939
RTO,RENTOKIL INITIAL PLC,London Stock Exchange,GB00B082RF11
IAG,INTERNATIONAL AIRLINES GROUP SA,London Stock Exchange,ES0177542018
EDP,EDP ENERGIAS DE PORTUGAL SA,Nyse Euronext - Euronext Lisbon,PTEDP0AM0009
HEN3,HENKEL & KGAA PREF AG,Xetra,DE0006048432
SOON,SONOVA HOLDING AG,SIX Swiss Exchange,CH0012549785
SPSN,SWISS PRIME SITE AG,SIX Swiss Exchange,CH0008038389
BESI,BE SEMICONDUCTOR INDUSTRIES NV,Euronext Amsterdam,NL0012866412
CARL B,CARLSBERG AS CL B,Omx Nordic Exchange Copenhagen A/S,DK0010181759
ELE,ENDESA SA,Bolsa De Madrid,ES0130670112
CNA,CENTRICA PLC,London Stock Exchange,GB00B033F229
ENX,EURONEXT NV,Nyse Euronext - Euronext Paris,NL0006294274
KNIN,KUEHNE UND NAGEL INTERNATIONAL AG,SIX Swiss Exchange,CH0025238863
BG,BAWAG GROUP AG,Wiener Boerse Ag,AT0000BAWAG2
URW,UNIBAIL RODAMCO WE STAPLED UNITS,Nyse Euronext - Euronext Paris,FR0013326246
PST,POSTE ITALIANE,Borsa Italiana,IT0003796171
AC,ACCOR SA,Nyse Euronext - Euronext Paris,FR0000120404
SGRO,SEGRO REIT PLC,London Stock Exchange,GB00B5ZN1N88
AKZA,AKZO NOBEL NV,Euronext Amsterdam,NL0013267909
UU.,UNITED UTILITIES GROUP PLC,London Stock Exchange,GB00B39J2M42
METSO,METSO CORPORATION,Nasdaq Omx Helsinki Ltd.,FI0009014575
ADM,ADMIRAL GROUP PLC,London Stock Exchange,GB00B02J6398
AGS,AGEAS SA,Nyse Euronext - Euronext Brussels,BE0974264930
SY1,SYMRISE AG,Xetra,DE000SYM9999
KOG,KONGSBERG GRUPPEN,Oslo Bors Asa,NO0013536151
SMIN,SMITHS GROUP PLC,London Stock Exchange,GB00B1WY2338
BKT,BANKINTER SA,Bolsa De Madrid,ES0113679I37
MOWI,MOWI,Oslo Bors Asa,NO0003054108
BVI,BUREAU VERITAS SA,Nyse Euronext - Euronext Paris,FR0006174348
PZU,PZU SA,Warsaw Stock Exchange/Equities/Main Market,PLPZU0000011
MAERSK B,A P MOLLER MAERSK B,Omx Nordic Exchange Copenhagen A/S,DK0010244508
QIA,QIAGEN NV,Deutsche Börse AG,NL0015002CX3
DPLM,DIPLOMA PLC,London Stock Exchange,GB0001826634
FME,FRESENIUS MEDICAL CARE AG,Xetra,DE0005785802
CCH,COCA COLA HBC AG,London Stock Exchange,CH0198251305
BEI,BEIERSDORF AG,Xetra,DE0005200000
BEAN,BELIMO N AG,SIX Swiss Exchange,CH1101098163
EVO,EVOLUTION,Nasdaq Omx Nordic,SE0012673267
PEO,BANK PEKAO SA,Warsaw Stock Exchange/Equities/Main Market,PLPEKAO00016
WEIR,WEIR GROUP PLC,London Stock Exchange,GB0009465807
G1A,GEA GROUP AG,Xetra,DE0006602006
CA,CARREFOUR SA,Nyse Euronext - Euronext Paris,FR0000120172
ORSTED,ORSTED A/S,Omx Nordic Exchange Copenhagen A/S,DK0060094928
ITRK,INTERTEK GROUP PLC,London Stock Exchange,GB0031638363
NESTE,NESTE,Nasdaq Omx Helsinki Ltd.,FI0009013296
FORTUM,FORTUM,Nasdaq Omx Helsinki Ltd.,FI0009007132
STJ,ST JAMESS PLACE PLC,London Stock Exchange,GB0007669376
BNZL,BUNZL,London Stock Exchange,GB00B0744B38
NHY,NORSK HYDRO,Oslo Bors Asa,NO0005052605
SVT,SEVERN TRENT PLC,London Stock Exchange,GB00B1FH8J72
MRO,MELROSE INDUSTRIES PLC,London Stock Exchange,GB00BNGDN821
SPIE,SPIE SA,Nyse Euronext - Euronext Paris,FR0012757854
ALO,ALSTOM SA,Nyse Euronext - Euronext Paris,FR0010220475
SKA B,SKANSKA B,Nasdaq Omx Nordic,SE0000113250
KGH,KGHM POLSKA MIEDZ SA,Warsaw Stock Exchange/Equities/Main Market,PLKGHM000017
AGN,AEGON LTD,Euronext Amsterdam,BMG0112X1056
SKF B,SKF B,Nasdaq Omx Nordic,SE0000108227
ASRNL,ASR NEDERLAND NV,Euronext Amsterdam,NL0011872643
TELIA,TELIA COMPANY,Nasdaq Omx Nordic,SE0000667925
ADDT B,ADDTECH CLASS B,Nasdaq Omx Nordic,SE0014781795
HM B,HENNES & MAURITZ,Nasdaq Omx Nordic,SE[phone]
TEL,TELENOR,Oslo Bors Asa,NO[phone]
TEL2 B,TELE2 B,Nasdaq Omx Nordic,SE0005190238
PSON,PEARSON PLC,London Stock Exchange,GB0006776081
GAW,GAMES WORKSHOP GROUP PLC,London Stock Exchange,GB0003718474
MKS,MARKS AND SPENCER GROUP PLC,London Stock Exchange,GB0031274896
LI,KLEPIERRE REIT SA,Nyse Euronext - Euronext Paris,FR0000121964
RXL,REXEL SA,Nyse Euronext - Euronext Paris,FR0010451203
WISE,WISE PLC CLASS A,London Stock Exchange,GB00BL9YR756
RNO,RENAULT SA,Nyse Euronext - Euronext Paris,FR0000131906
UNI,UNIPOL ASSICURAZIONI SPA,Borsa Italiana,IT0004810054
BCP,BANCO COMERCIAL PORTUGUES SA,Nyse Euronext - Euronext Lisbon,PTBCP0AM0015
IMI,IMI PLC,London Stock Exchange,GB00BGLP8L22
ABF,ASSOCIATED BRITISH FOODS PLC,London Stock Exchange,GB0006731235
MNG,M&G PLC,London Stock Exchange,GB00BKFB1C65
TREL B,TRELLEBORG B,Nasdaq Omx Nordic,SE0000114837
BAB,BABCOCK INTERNATIONAL GROUP PLC,London Stock Exchange,GB0009697037
ORK,ORKLA,Oslo Bors Asa,NO0003733800
HEIO,HEINEKEN HOLDING NV,Euronext Amsterdam,NL0000008977
LIFCO B,LIFCO CLASS B,Nasdaq Omx Nordic,SE0015949201
SOBI,SWEDISH ORPHAN BIOVITRUM,Nasdaq Omx Nordic,SE0000872095
PNDORA,PANDORA,Omx Nordic Exchange Copenhagen A/S,DK0060252690
ACLN,ACCELLERON N AG,SIX Swiss Exchange,CH1169360919
TRYG,TRYG,Omx Nordic Exchange Copenhagen A/S,DK0060636678
