Emittententicker,Name,Börse,ISIN
PSPN,PSP SWISS PROPERTY AG,SIX Swiss Exchange,CH0018294154
CON,CONTINENTAL AG,Xetra,DE0005439004
PAH3,PORSCHE AUTOMOBIL HOLDING PREF,Xetra,DE000PAH0038
ERF,EUROFINS SCIENTIFIC,Nyse Euronext - Euronext Paris,FR0014000MR3
ICG,ICG PLC,London Stock Exchange,GB00BYT1DJ19
TLX,TALANX AG,Xetra,DE000TLX1005
EXO,EXOR NV,Euronext Amsterdam,NL0012059018
G24,SCOUT24 N,Xetra,DE000A12DM80
OMV,OMV AG,Wiener Boerse Ag,AT0000743059
MICC,MAGNUM ICE CREAM COMPANY NPV,London Stock Exchange,NL0015002MS2
HOT,HOCHTIEF AG,Xetra,DE0006070006
SECU B,SECURITAS B,Nasdaq Omx Nordic,SE0000163594
PHNX,PHOENIX GROUP HOLDINGS PLC,London Stock Exchange,GB00BGXQNP29
ORNBV,ORION CLASS B,Nasdaq Omx Helsinki Ltd.,FI0009014377
SBRY,SAINSBURY(J) PLC,London Stock Exchange,GB00B019KW72
GALP,GALP ENERGIA SGPS SA CLASS B,Nyse Euronext - Euronext Lisbon,PTGAL0AM0009
KGF,KINGFISHER PLC,London Stock Exchange,GB0033195214
AKRBP,AKER BP,Oslo Bors Asa,NO0010345853
SRT3,SARTORIUS PREF AG,Xetra,DE0007165631
STERV,STORA ENSO CLASS R,Nasdaq Omx Helsinki Ltd.,FI0009005961
GTT,GAZTRANSPORT & TECHNIGAZ SA,Nyse Euronext - Euronext Paris,FR0011726835
GBLB,GROUPE BRUXELLES LAMBERT NV,Nyse Euronext - Euronext Brussels,BE0003797140
KCR,KONECRANES,Nasdaq Omx Helsinki Ltd.,FI0009005870
DIM,SARTORIUS STEDIM BIOTECH SA,Nyse Euronext - Euronext Paris,FR0013154002
NKT,NKT,Omx Nordic Exchange Copenhagen A/S,DK0010287663
TEN,TENARIS SA,Borsa Italiana,LU2598331598
SCA B,SVENSKA CELLULOSA B,Nasdaq Omx Nordic,SE0000112724
BNR,BRENNTAG,Xetra,DE000A1DAHH0
KBX,KNORR BREMSE AG,Xetra,DE000KBX1006
IG,ITALGAS,Borsa Italiana,IT0005211237
AUTO,AUTO TRADER GROUP PLC,London Stock Exchange,GB00BVYVFW23
STB,STOREBRAND,Oslo Bors Asa,NO0003053605
BTRW,BARRATT REDROW PLC,London Stock Exchange,GB0000811801
ELISA,ELISA,Nasdaq Omx Helsinki Ltd.,FI0009007884
TIT,TELECOM ITALIA,Borsa Italiana,IT0003497168
NEM,NEMETSCHEK,Xetra,DE0006452907
INDU C,INDUSTRIVARDEN SERIES,Nasdaq Omx Nordic,SE0000107203
DCC,DCC PLC,London Stock Exchange,IE0002424939
BEIJ B,BEIJER REF CLASS B,Nasdaq Omx Nordic,SE0015949748
INDT,INDUTRADE,Nasdaq Omx Nordic,SE0001515552
FRES,FRESNILLO PLC,London Stock Exchange,GB00B2QPKJ12
JMT,JERONIMO MARTINS SA,Nyse Euronext - Euronext Lisbon,PTJMT0AE0001
ZAL,ZALANDO,Xetra,DE000ZAL1111
ALE,ALLEGRO SA,Warsaw Stock Exchange/Equities/Main Market,LU2237380790
LTMC,LOTTOMATICA GROUP,Borsa Italiana,IT0005541336
SQN,SWISSQUOTE GROUP HOLDING SA,SIX Swiss Exchange,CH0010675863
BEZ,BEAZLEY PLC,London Stock Exchange,GB00BYQ0JC66
ABVX,ABIVAX SA,Nyse Euronext - Euronext Paris,FR0012333284
AVOL,AVOLTA AG,SIX Swiss Exchange,CH0023405456
YAR,YARA INTERNATIONAL,Oslo Bors Asa,NO0010208051
SPX,SPIRAX GROUP PLC,London Stock Exchange,GB00BWFGQN14
HSX,HISCOX LTD,London Stock Exchange,BMG4593F1389
ENT,ENTAIN PLC,London Stock Exchange,IM00B5VQMV65
REC,RECORDATI INDUSTRIA CHIMICA E FARM,Borsa Italiana,IT0003828271
AM,DASSAULT AVIATION SA,Nyse Euronext - Euronext Paris,FR0014004L86
IGG,IG GROUP HOLDINGS PLC,London Stock Exchange,GB00B06QFB75
FHZN,FLUGHAFEN ZUERICH AG,SIX Swiss Exchange,CH0319416936
KESKOB,KESKO CLASS B,Nasdaq Omx Helsinki Ltd.,FI0009000202
GALE,GALENICA AG,SIX Swiss Exchange,CH0360674466
LPP,LPP SA,Warsaw Stock Exchange/Equities/Main Market,PLLPP0000011
BIM,BIOMERIEUX SA,Nyse Euronext - Euronext Paris,FR0013280286
LAND,LAND SECURITIES GROUP REIT PLC,London Stock Exchange,GB00BYW0PQ60
RILBA,RINGKJOBING LANDBOBANK,Omx Nordic Exchange Copenhagen A/S,DK0060854669
HWDN,HOWDEN JOINERY GROUP PLC,London Stock Exchange,GB0005576813
KGX,KION GROUP AG,Xetra,DE000KGX8881
SYENS,SYENSQO NV,Nyse Euronext - Euronext Brussels,BE0974464977
BRBY,BURBERRY GROUP PLC,London Stock Exchange,GB0031743007
LHA,DEUTSCHE LUFTHANSA AG,Xetra,DE0008232125
DHER,DELIVERY HERO,Xetra,DE000A2E4K43
P911,DR ING HC F PORSCHE PRF AG,Xetra,DE000PAG9113
ELI,ELIA GROUP SA,Nyse Euronext - Euronext Brussels,BE0003822393
JDEP,JDE PEETS NV,Euronext Amsterdam,NL0014332678
GJF,GJENSIDIGE FORSIKRING,Oslo Bors Asa,NO0010582521
UHR,THE SWATCH GROUP AG,SIX Swiss Exchange,CH0012255151
PSN,PERSIMMON PLC,London Stock Exchange,GB0006825383
RMV,RIGHTMOVE PLC,London Stock Exchange,GB00BGDT3G23
R3NK,RENK GROUP AG,Xetra,DE000RENK730
BBY,BALFOUR BEATTY PLC,London Stock Exchange,GB0000961622
EVD,CTS EVENTIM AG,Xetra,DE0005470306
ACKB,ACKERMANS & VAN HAAREN NV,Nyse Euronext - Euronext Brussels,BE0003764785
NIBE B,NIBE INDUSTRIER CLASS B,Nasdaq Omx Nordic,SE0015988019
WTB,WHITBREAD PLC,London Stock Exchange,GB00B1KJJ408
JYSK,JYSKE BANK,Omx Nordic Exchange Copenhagen A/S,DK0010307958
NEX,NEXANS SA,Nyse Euronext - Euronext Paris,FR0000044448
MRL,MERLIN PROPERTIES REIT SA,Bolsa De Madrid,ES0105025003
IPN,IPSEN SA,Nyse Euronext - Euronext Paris,FR0010259150
DNP,DINO POLSKA SA,Warsaw Stock Exchange/Equities/Main Market,PLDINPL00011
RBI,RAIFFEISEN BANK INTERNATIONAL AG,Wiener Boerse Ag,AT0000606306
GET,GETLINK,Nyse Euronext - Euronext Paris,FR0010533075
BLND,BRITISH LAND REIT PLC,London Stock Exchange,GB0001367019
EDEN,EDENRED,Nyse Euronext - Euronext Paris,FR0010908533
LEG,LEG IMMOBILIEN N,Xetra,DE000LEG1110
AAK,AAK,Nasdaq Omx Nordic,SE0011337708
ISS,ISS A S,Omx Nordic Exchange Copenhagen A/S,DK0060542181
TUB,FINANCIERE DE TUBIZE SA,Nyse Euronext - Euronext Brussels,BE0003823409
BARN,BARRY CALLEBAUT AG,SIX Swiss Exchange,CH0009002962
SPL,SANTANDER BANK POLSKA SA,Warsaw Stock Exchange/Equities/Main Market,PLBZ00000044
RED,REDEIA CORPORACION SA,Bolsa De Madrid,ES0173093024
VOE,VOESTALPINE AG,Wiener Boerse Ag,AT0000937503
BZU,BUZZI,Borsa Italiana,IT0001347308
ANA,ACCIONA SA,Bolsa De Madrid,ES0125220311
TKA,THYSSENKRUPP AG,Xetra,DE0007500001
IMCD,IMCD NV,Euronext Amsterdam,NL0010801007
CTEC,CONVATEC GROUP PLC,London Stock Exchange,GB00BD3VFW73
TEMN,TEMENOS AG,SIX Swiss Exchange,CH0012453913
ZEAL,ZEALAND PHARMA,Omx Nordic Exchange Copenhagen A/S,DK0060257814
SAVE,NORDNET,Nasdaq Omx Nordic,SE0015192067
IDR,INDRA SISTEMAS SA,Bolsa De Madrid,ES0118594417
HAG,HENSOLDT AG,Xetra,DE000HAG0005
BKG,BERKELEY GROUP HOLDINGS (THE) PLC,London Stock Exchange,GB00BP0RGD03
AZA,AVANZA BANK HOLDING,Nasdaq Omx Nordic,SE0012454072
TE,TECHNIP ENERGIES NV,Nyse Euronext - Euronext Paris,NL0014559478
SCR,SCOR,Nyse Euronext - Euronext Paris,FR0010411983
SDR,SCHRODERS PLC,London Stock Exchange,GB00BP9LHF23
AMUN,AMUNDI SA,Nyse Euronext - Euronext Paris,FR0004125920
GETI B,GETINGE B,Nasdaq Omx Nordic,SE0000202624
SUBC,SUBSEA SA,Oslo Bors Asa,LU0075646355
CAST,CASTELLUM,Nasdaq Omx Nordic,SE0000379190
VER,VERBUND AG,Wiener Boerse Ag,AT0000746409
ALSYDB,AL SYDBANK,Omx Nordic Exchange Copenhagen A/S,DK0010311471
SSAB B,SSAB CLASS B,Nasdaq Omx Nordic,SE0000120669
GF,GEORG FISCHER AG,SIX Swiss Exchange,CH1169151003
SOF,SOFINA SA,Nyse Euronext - Euronext Brussels,BE0003717312
BALD B,FASTIGHETS BALDER CLASS B,Nasdaq Omx Nordic,SE0017832488
VEND,VEND MARKETPLACES ASA,Oslo Bors Asa,NO0010736879
BMED,BANCA MEDIOLANUM,Borsa Italiana,IT0004776628
SAGA B,SAGAX CLASS B,Nasdaq Omx Nordic,SE0005127818
TW.,TAYLOR WIMPEY PLC,London Stock Exchange,GB0008782301
ELIS,ELIS SA,Nyse Euronext - Euronext Paris,FR0012435121
LMP,LONDONMETRIC PROPERTY REIT PLC,London Stock Exchange,GB00B4WFW713
WDP,WAREHOUSES DE PAUW NV,Nyse Euronext - Euronext Brussels,BE0974349814
ANDR,ANDRITZ AG,Wiener Boerse Ag,AT0000730007
ABDN,ABERDEEN GROUP PLC,London Stock Exchange,GB00BF8Q6K64
VALMT,VALMET,Nasdaq Omx Helsinki Ltd.,FI4000074984
EMSN,EMS-CHEMIE HOLDING AG,SIX Swiss Exchange,CH0016440353
ALK B,ALK-ABELLO CLASS B,Omx Nordic Exchange Copenhagen A/S,DK0061802139
IP,INTERPUMP GROUP,Borsa Italiana,IT0001078911
CRDA,CRODA INTERNATIONAL PLC,London Stock Exchange,GB00BJFFLV09
SALM,SALMAR,Oslo Bors Asa,NO0010310956
JMAT,JOHNSON MATTHEY PLC,London Stock Exchange,GB00BZ4BQC70
CDR,CD PROJEKT SA,Warsaw Stock Exchange/Equities/Main Market,PLOPTTC00011
SECT B,SECTRA CLASS B,Nasdaq Omx Nordic,SE0022419784
AZM,AZIMUT HOLDING,Borsa Italiana,IT0003261697
WPP,WPP PLC,London Stock Exchange,JE00B8KF9B49
A2A,A2A,Borsa Italiana,IT0001233417
MNDI,MONDI PLC,London Stock Exchange,GB00BMWC6P49
SW,SODEXO SA,Nyse Euronext - Euronext Paris,FR0000121220
BGEO,LION FINANCE GROUP PLC,London Stock Exchange,GB00BF4HYT85
ADEN,ADECCO GROUP AG,SIX Swiss Exchange,CH0012138605
MAP,MAPFRE SA,Bolsa De Madrid,ES0124244E34
SB1NO,SPAREBANK SR-NORGE,Oslo Bors Asa,NO0010631567
GFC,GECINA SA,Nyse Euronext - Euronext Paris,FR0010040865
BC8,BECHTLE AG,Xetra,DE0005158703
BKW,BKW N AG,SIX Swiss Exchange,CH0130293662
EDPR,EDP RENOVAVEIS SA,Nyse Euronext - Euronext Lisbon,ES0127797019
LUND B,LUNDBERGFORETAGEN CLASS B,Nasdaq Omx Nordic,SE0000108847
CVC,CVC CAPITAL PARTNERS PLC,Euronext Amsterdam,JE00BRX98089
LAGR B,LAGERCRANTZ GROUP CLASS B,Nasdaq Omx Nordic,SE0014990966
FNTN,FREENET AG,Xetra,DE000A0Z2ZZ5
ITV,ITV PLC,London Stock Exchange,GB0033986497
TUI1,TUI N AG,Xetra,DE000TUAG505
IVG,IVECO GROUP NV,Borsa Italiana,NL0015000LU4
ALLN,ALLREAL HOLDING AG,SIX Swiss Exchange,CH0008837566
BBOX,TRITAX BIG BOX REIT PLC,London Stock Exchange,GB00BG49KP99
NDX1,NORDEX,Xetra,DE000A0D6554
INCH,INCHCAPE PLC,London Stock Exchange,GB00B61TVQ02
NTGY,NATURGY ENERGY GROUP SA,Bolsa De Madrid,ES0116870314
ZEG,ZEGONA COMMUNICATIONS PLC,London Stock Exchange,GB00BVGBY890
HER,HERA,Borsa Italiana,IT0001250932
AG1,AUTO1 GROUP,Xetra,DE000A2LQ884
BC,BRUNELLO CUCINELLI,Borsa Italiana,IT0004764699
BWY,BELLWAY PLC,London Stock Exchange,GB0000904986
RAA,RATIONAL AG,Xetra,DE0007010803
CPR,DAVIDE CAMPARI MILANO NV,Borsa Italiana,NL0015435975
BOL,BOLLORE,Nyse Euronext - Euronext Paris,FR0000039299
GBF,BILFINGER,Xetra,DE0005909006
SRP,SERCO GROUP PLC,London Stock Exchange,GB0007973794
INVP,INVESTEC PLC,London Stock Exchange,GB00B17BBQ50
GRF,GRIFOLS SA CLASS A,Bolsa De Madrid,ES0171996087
NDA,AURUBIS AG,Xetra,DE0006766504
SBMO,SBM OFFSHORE NV,Euronext Amsterdam,NL0000360618
SPM,SAIPEM,Borsa Italiana,IT0005495657
RAND,RANDSTAD HOLDING,Euronext Amsterdam,NL0000379121
DRX,DRAX GROUP PLC,London Stock Exchange,GB00B1VNSX38
TEP,TELEPERFORMANCE,Nyse Euronext - Euronext Paris,FR0000051807
BGN,BANCA GENERALI,Borsa Italiana,IT0001031084
LOTB,LOTUS BAKERIES NV,Nyse Euronext - Euronext Brussels,BE0003604155
SWEC B,SWECO CLASS B,Nasdaq Omx Nordic,SE0014960373
ENG,ENAGAS SA,Bolsa De Madrid,ES0130960018
AKE,ARKEMA SA,Nyse Euronext - Euronext Paris,FR0010313833
EVK,EVONIK INDUSTRIES AG,Xetra,DE000EVNK013
PNN,PENNON GROUP PLC,London Stock Exchange,GB00BNNTLN49
AYV,AYVENS SA,Nyse Euronext - Euronext Paris,FR0013258662
RS1,RS GROUP PLC,London Stock Exchange,GB0003096442
SFZN,SIEGFRIED HOLDING AG,SIX Swiss Exchange,CH1429326825
EMG,MAN GROUP PLC,London Stock Exchange,JE00BJ1DLW90
AED,AEDIFICA NV,Nyse Euronext - Euronext Brussels,BE0003851681
SIGN,SIG GROUP N AG,SIX Swiss Exchange,CH0435377954
CWK,CRANSWICK PLC,London Stock Exchange,GB0002318888
DIE,DIETEREN (D) SA,Nyse Euronext - Euronext Brussels,BE0974259880
COFB,COFINIMMO REIT SA,Nyse Euronext - Euronext Brussels,BE0003593044
MANTA,MANDATUM,Nasdaq Omx Helsinki Ltd.,FI4000552526
WIE,WIENERBERGER AG,Wiener Boerse Ag,AT0000831706
MYCR,MYCRONIC,Nasdaq Omx Nordic,SE0025158629
ROR,ROTORK PLC,London Stock Exchange,GB00BVFNZH21
HUH1V,HUHTAMAKI,Nasdaq Omx Helsinki Ltd.,FI0009000459
ALLFG,ALLFUNDS GROUP PLC,Euronext Amsterdam,GB00BNTJ3546
COV,COVIVIO SA,Nyse Euronext - Euronext Paris,FR0000064578
FTK,FLATEXDEGIRO N AG,Xetra,DE000FTG1111
LATO B,LATOUR INVESTMENT CLASS B,Nasdaq Omx Nordic,SE0010100958
PLUS,PLUS500 LTD,London Stock Exchange,IL0011284465
RUI,RUBIS,Nyse Euronext - Euronext Paris,FR0013269123
REY,REPLY,Borsa Italiana,IT0005282865
SUNN,SUNRISE N CLASS A AG,SIX Swiss Exchange,CH1386220409
RBREW,ROYAL UNIBREW,Omx Nordic Exchange Copenhagen A/S,DK0060634707
MBK,MBANK SA,Warsaw Stock Exchange/Equities/Main Market,PLBRE0000012
KBCA,KBC ANCORA NV,Nyse Euronext - Euronext Brussels,BE0003867844
CMBN,CEMBRA MONEY BANK LTD,SIX Swiss Exchange,CH0225173167
CCL,CARNIVAL PLC,London Stock Exchange,GB0031215220
UMI,UMICORE SA,Nyse Euronext - Euronext Brussels,BE0974320526
BCVN,BC VAUD N,SIX Swiss Exchange,CH0531751755
TEG,TAG IMMOBILIEN AG,Xetra,DE0008303504
MOBN,MOBIMO HOLDING AG,SIX Swiss Exchange,CH0011108872
AALB,AALBERTS NV,Euronext Amsterdam,[iban],ARCADIS NV,Euronext Amsterdam,NL0006237562
FDJU,FDJ UNITED,Nyse Euronext - Euronext Paris,FR0013451333
HOLM B,HOLMEN CLASS B,Nasdaq Omx Nordic,[iban],GLANBIA PLC,Irish Stock Exchange - All Market,IE0000669501
NEXI,NEXI,Borsa Italiana,IT0005366767
HIK,HIKMA PHARMACEUTICALS PLC,London Stock Exchange,GB00B0LCW083
RF,EURAZEO,Nyse Euronext - Euronext Paris,FR0000121121
DEMANT,DEMANT,Omx Nordic Exchange Copenhagen A/S,[iban] B,ROCKWOOL CLASS B,Omx Nordic Exchange Copenhagen A/S,DK0063855168
FRO,FRONTLINE,Oslo Bors Asa,CY0200352116
ADP,AEROPORTS DE PARIS SA,Nyse Euronext - Euronext Paris,FR0010340141
QQ.,QINETIQ GROUP PLC,London Stock Exchange,GB00B0WMWD03
LIGHT,SIGNIFY NV,Euronext Amsterdam,NL0011821392
SUN,SULZER AG,SIX Swiss Exchange,CH0038388911
INPST,INPOST SA,Euronext Amsterdam,LU2290522684
UNI,UNICAJA BANCO SA,Bolsa De Madrid,ES0180907000
THULE,THULE GROUP,Nasdaq Omx Nordic,SE0006422390
AXFO,AXFOOD,Nasdaq Omx Nordic,SE0006993770
VZN,VZ HOLDING AG,SIX Swiss Exchange,CH0528751586
VAR,VAR ENERGI,Oslo Bors Asa,NO0011202772
TOM,TOMRA SYSTEMS,Oslo Bors Asa,NO0012470089
VK,VALLOUREC SA,Nyse Euronext - Euronext Paris,FR0013506730
FR,VALEO,Nyse Euronext - Euronext Paris,FR0013176526
LOOMIS,LOOMIS CLASS B,Nasdaq Omx Nordic,SE0014504817
PHP,PRIMARY HEALTH PROPERTIES REIT PLC,London Stock Exchange,GB00BYRJ5J14
FRA,FRAPORT FRANKFURT AIRPORT SERVICES,Xetra,DE0005773303
INW,INFRASTRUTTURE WIRELESS ITALIANE,Borsa Italiana,IT0005090300
FPE3,FUCHS PREF,Xetra,DE000A3E5D64
VIS,VISCOFAN SA,Bolsa De Madrid,ES0184262212
BYG,BIG YELLOW GROUP PLC,London Stock Exchange,GB0002869419
SHC,SHAFTESBURY CAPITAL PLC,London Stock Exchange,GB00B62G9D36
CDI,CHRISTIAN DIOR,Nyse Euronext - Euronext Paris,FR0000130403
AMBU B,AMBU CLASS B,Omx Nordic Exchange Copenhagen A/S,DK0060946788
TCAP,TP ICAP GROUP PLC,London Stock Exchange,JE00BMDZN391
KEMIRA,KEMIRA,Nasdaq Omx Helsinki Ltd.,FI0009004824
JD.,JD SPORTS FASHION PLC,London Stock Exchange,GB00BM8Q5M07
VID,VIDRALA SA,Bolsa De Madrid,ES0183746314
AMV0,AUMOVIO N,Xetra,DE000AUM0V10
FLS,FLSMIDTH AND CO CLASS B,Omx Nordic Exchange Copenhagen A/S,DK0010234467
CAMX,CAMURUS,Nasdaq Omx Nordic,SE0007692850
VTY,VISTRY GROUP PLC,London Stock Exchange,GB0001859296
BUCN,BUCHER INDUSTRIES AG,SIX Swiss Exchange,CH0002432174
UTG,UNITE GROUP PLC,London Stock Exchange,GB0006928617
BPT,BRIDGEPOINT GROUP PLC,London Stock Exchange,GB00BND88V85
TBCG,TBC BANK GROUP PLC,London Stock Exchange,GB00BYT18307
VPK,KONINKLIJKE VOPAK NV,Euronext Amsterdam,NL0009432491
PUM,PUMA,Xetra,DE0006969603
GFTU,GRAFTON GROUP PLC,London Stock Exchange,IE00B00MZ448
WIHL,WIHLBORGS FASTIGHETER,Nasdaq Omx Nordic,SE0018012635
SCT,SOFTCAT PLC,London Stock Exchange,GB00BYZDVK82
GRG,GREGGS PLC,London Stock Exchange,GB00B63QSB39
EZJ,EASYJET PLC,London Stock Exchange,GB00B7KR2P84
ATE,ALTEN SA,Nyse Euronext - Euronext Paris,FR0000071946
PUIG,PUIG BRANDS SA CLASS B,Bolsa De Madrid,[iban],BAVARIAN NORDIC,Omx Nordic Exchange Copenhagen A/S,DK0015998017
MF,WENDEL,Nyse Euronext - Euronext Paris,FR0000121204
SOP,SOPRA STERIA GROUP,Nyse Euronext - Euronext Paris,FR0000050809
SFSN,SFS GROUP AG,SIX Swiss Exchange,CH0239229302
DKSH,DKSH HOLDING AG,SIX Swiss Exchange,CH0126673539
SDF,K+S AG,Xetra,DE000KSAG888
HIAB,HIAB CORPORATION CLASS B,Nasdaq Omx Helsinki Ltd.,FI4000571013
NOD,NORDIC SEMICONDUCTOR,Oslo Bors Asa,NO0003055501
HPOL B,HEXPOL CLASS B,Nasdaq Omx Nordic,SE0007074281
BAKKA,BAKKAFROST,Oslo Bors Asa,FO0000000179
WALL B,WALLENSTAM CLASS B,Nasdaq Omx Nordic,SE0017780133
AMP,AMPLIFON,Borsa Italiana,IT0004056880
TECN,TECAN GROUP AG,SIX Swiss Exchange,CH0012100191
DLN,DERWENT LONDON REIT PLC,London Stock Exchange,GB0002652740
BME,B&M EUROPEAN VALUE RETAIL SA,London Stock Exchange,LU1072616219
AZE,AZELIS GROUP NV,Nyse Euronext - Euronext Brussels,BE0974400328
KINV B,KINNEVIK CLASS B,Nasdaq Omx Nordic,SE0022060521
LXS,LANXESS AG,Xetra,DE0005470405
OCDO,OCADO GROUP PLC,London Stock Exchange,GB00B3MBS747
TATE,TATE AND LYLE PLC,London Stock Exchange,GB00BP92CJ43
DIA,DIASORIN,Borsa Italiana,IT0003492391
SK,SEB SA,Nyse Euronext - Euronext Paris,FR0000121709
HEM,HEMNET GROUP,Nasdaq Omx Nordic,SE0015671995
MTO,MITIE GROUP PLC,London Stock Exchange,GB0004657408
SXS,SPECTRIS PLC,London Stock Exchange,GB0003308607
