Emittententicker,Name,ISIN,Sektor,Anlageklasse,Marktwert,Gewichtung (%),Nominalwert,Nominale,Kurs,Standort,Börse,Marktwährung
METSO,METSO CORPORATION,FI0009014575,Industrie,Aktien,"6.601.203,67","0,07","6.601.203,67","486.994,00","13,56",Finnland,Nasdaq Omx Helsinki Ltd.,EUR
FME,FRESENIUS MEDICAL CARE AG,DE0005785802,Gesundheitsversorgung,Aktien,"6.584.164,36","0,07","6.584.164,36","166.099,00","39,64",Deutschland,Xetra,EUR
BKT,BANKINTER SA,ES0113679I37,Financials,Aktien,"6.573.500,30","0,07","6.573.500,30","501.220,00","13,12",Spanien,Bolsa De Madrid,EUR
MRO,MELROSE INDUSTRIES PLC,GB00BNGDN821,Industrie,Aktien,"6.547.961,38","0,07","6.547.961,38","958.478,00","6,83",Vereinigtes Königreich,London Stock Exchange,GBP
QIA,QIAGEN NV,NL0015002CX3,Gesundheitsversorgung,Aktien,"6.465.090,69","0,07","6.465.090,69","171.238,00","37,76",Deutschland,Deutsche Börse AG,EUR
CCH,COCA COLA HBC AG,CH0198251305,Nichtzyklische Konsumgüter,Aktien,"6.427.495,33","0,07","6.427.495,33","158.386,00","40,58",Vereinigtes Königreich,London Stock Exchange,GBP
AGN,AEGON LTD,BMG0112X1056,Financials,Aktien,"6.412.745,28","0,07","6.412.745,28","981.743,00","6,53",Niederlande,Euronext Amsterdam,EUR
MOWI,MOWI,NO0003054108,Nichtzyklische Konsumgüter,Aktien,"6.360.918,65","0,07","6.360.918,65","343.683,00","18,51",Norwegen,Oslo Bors Asa,NOK
DPLM,DIPLOMA PLC,GB0001826634,Industrie,Aktien,"6.355.112,39","0,07","6.355.112,39","105.862,00","60,03",Vereinigtes Königreich,London Stock Exchange,GBP
EVO,EVOLUTION,SE0012673267,Zyklische Konsumgüter ,Aktien,"6.337.138,59","0,07","6.337.138,59","112.923,00","56,12",Schweden,Nasdaq Omx Nordic,SEK
BEI,BEIERSDORF AG,DE0005200000,Nichtzyklische Konsumgüter,Aktien,"6.288.105,74","0,07","6.288.105,74","70.637,00","89,02",Deutschland,Xetra,EUR
SVT,SEVERN TRENT PLC,GB00B1FH8J72,Versorger,Aktien,"6.217.353,37","0,07","6.217.353,37","201.794,00","30,81",Vereinigtes Königreich,London Stock Exchange,GBP
PZU,PZU SA,PLPZU0000011,Financials,Aktien,"6.208.099,47","0,07","6.208.099,47","446.265,00","13,91",Polen,Warsaw Stock Exchange/Equities/Main Market,PLN
CA,CARREFOUR SA,FR0000120172,Nichtzyklische Konsumgüter,Aktien,"6.170.801,75","0,07","6.170.801,75","475.775,00","12,97",Frankreich,Nyse Euronext - Euronext Paris,EUR
GALP,GALP ENERGIA SGPS SA CLASS B,PTGAL0AM0009,Energie,Aktien,"6.134.909,76","0,07","6.134.909,76","339.696,00","18,06",Portugal,Nyse Euronext - Euronext Lisbon,EUR
MKS,MARKS AND SPENCER GROUP PLC,GB0031274896,Nichtzyklische Konsumgüter,Aktien,"6.132.430,03","0,07","6.132.430,03","1.578.695,00","3,88",Vereinigtes Königreich,London Stock Exchange,GBP
BNZL,BUNZL,GB00B0744B38,Industrie,Aktien,"6.123.379,12","0,07","6.123.379,12","256.459,00","23,88",Vereinigtes Königreich,London Stock Exchange,GBP
WEIR,WEIR GROUP PLC,GB0009465807,Industrie,Aktien,"6.090.834,60","0,07","6.090.834,60","196.027,00","31,07",Vereinigtes Königreich,London Stock Exchange,GBP
BEAN,BELIMO N AG,CH1101098163,Industrie,Aktien,"6.054.765,27","0,07","6.054.765,27","7.542,00","802,81",Schweiz,SIX Swiss Exchange,CHF
WISE,WISE PLC CLASS A,GB00BL9YR756,Financials,Aktien,"6.038.819,32","0,07","6.038.819,32","594.568,00","10,16",Vereinigtes Königreich,London Stock Exchange,GBP
PEO,BANK PEKAO SA,PLPEKAO00016,Financials,Aktien,"6.003.933,15","0,07","6.003.933,15","135.790,00","44,21",Polen,Warsaw Stock Exchange/Equities/Main Market,PLN
STJ,ST JAMESS PLACE PLC,GB0007669376,Financials,Aktien,"5.990.529,73","0,07","5.990.529,73","406.533,00","14,74",Vereinigtes Königreich,London Stock Exchange,GBP
NHY,NORSK HYDRO,NO0005052605,Materialien,Aktien,"5.970.284,02","0,07","5.970.284,02","1.000.624,00","5,97",Norwegen,Oslo Bors Asa,NOK
MAERSK B,A P MOLLER MAERSK B,DK0010244508,Industrie,Aktien,"5.959.995,24","0,07","5.959.995,24","3.574,00","1.667,60",Dänemark,Omx Nordic Exchange Copenhagen A/S,DKK
ORSTED,ORSTED A/S,DK0060094928,Versorger,Aktien,"5.951.495,66","0,07","5.951.495,66","351.806,00","16,92",Dänemark,Omx Nordic Exchange Copenhagen A/S,DKK
TEL,TELENOR,NO[phone],Kommunikation,Aktien,"5.944.586,44","0,07","5.944.586,44","487.847,00","12,19",Norwegen,Oslo Bors Asa,NOK
NESTE,NESTE,FI0009013296,Energie,Aktien,"5.935.830,60","0,07","5.935.830,60","335.832,00","17,68",Finnland,Nasdaq Omx Helsinki Ltd.,EUR
SKA B,SKANSKA B,SE0000113250,Industrie,Aktien,"5.919.264,22","0,07","5.919.264,22","271.704,00","21,79",Schweden,Nasdaq Omx Nordic,SEK
LI,KLEPIERRE REIT SA,FR0000121964,Immobilien,Aktien,"5.896.613,52","0,06","5.896.613,52","176.757,00","33,36",Frankreich,Nyse Euronext - Euronext Paris,EUR
ASRNL,ASR NEDERLAND NV,NL0011872643,Financials,Aktien,"5.888.507,04","0,06","5.888.507,04","103.416,00","56,94",Niederlande,Euronext Amsterdam,EUR
HM B,HENNES & MAURITZ,SE0000106270,Zyklische Konsumgüter ,Aktien,"5.852.061,14","0,06","5.852.061,14","371.815,00","15,74",Schweden,Nasdaq Omx Nordic,SEK
TELIA,TELIA COMPANY,SE0000667925,Kommunikation,Aktien,"5.832.394,00","0,06","5.832.394,00","1.744.964,00","3,34",Schweden,Nasdaq Omx Nordic,SEK
ALO,ALSTOM SA,FR0010220475,Industrie,Aktien,"5.827.709,16","0,06","5.827.709,16","260.631,00","22,36",Frankreich,Nyse Euronext - Euronext Paris,EUR
HELN,HELVETIA HOLDING AG,CH0466642201,Financials,Aktien,"5.822.051,78","0,06","5.822.051,78","26.578,00","219,06",Schweiz,SIX Swiss Exchange,CHF
SPIE,SPIE SA,FR0012757854,Industrie,Aktien,"5.740.924,56","0,06","5.740.924,56","133.572,00","42,98",Frankreich,Nyse Euronext - Euronext Paris,EUR
PSON,PEARSON PLC,GB0006776081,Zyklische Konsumgüter ,Aktien,"5.676.880,92","0,06","5.676.880,92","498.997,00","11,38",Vereinigtes Königreich,London Stock Exchange,GBP
TEL2 B,TELE2 B,SE0005190238,Kommunikation,Aktien,"5.670.110,43","0,06","5.670.110,43","431.707,00","13,13",Schweden,Nasdaq Omx Nordic,SEK
SKF B,SKF B,SE0000108227,Industrie,Aktien,"5.656.508,64","0,06","5.656.508,64","266.312,00","21,24",Schweden,Nasdaq Omx Nordic,SEK
PNDORA,PANDORA,DK0060252690,Zyklische Konsumgüter ,Aktien,"5.594.682,46","0,06","5.594.682,46","56.513,00","99,00",Dänemark,Omx Nordic Exchange Copenhagen A/S,DKK
UNI,UNIPOL ASSICURAZIONI SPA,IT0004810054,Financials,Aktien,"5.551.364,70","0,06","5.551.364,70","293.723,00","18,90",Italien,Borsa Italiana,EUR
ADDT B,ADDTECH CLASS B,SE0014781795,Industrie,Aktien,"5.521.151,60","0,06","5.521.151,60","200.006,00","27,60",Schweden,Nasdaq Omx Nordic,SEK
IMI,IMI PLC,GB00BGLP8L22,Industrie,Aktien,"5.510.987,93","0,06","5.510.987,93","203.361,00","27,10",Vereinigtes Königreich,London Stock Exchange,GBP
RNO,RENAULT SA,FR0000131906,Zyklische Konsumgüter ,Aktien,"5.482.460,39","0,06","5.482.460,39","160.259,00","34,21",Frankreich,Nyse Euronext - Euronext Paris,EUR
ABF,ASSOCIATED BRITISH FOODS PLC,GB0006731235,Nichtzyklische Konsumgüter,Aktien,"5.475.940,43","0,06","5.475.940,43","231.544,00","23,65",Vereinigtes Königreich,London Stock Exchange,GBP
HEIO,HEINEKEN HOLDING NV,NL0000008977,Nichtzyklische Konsumgüter,Aktien,"5.435.005,40","0,06","5.435.005,40","90.508,00","60,05",Niederlande,Euronext Amsterdam,EUR
MNG,M&G PLC,GB00BKFB1C65,Financials,Aktien,"5.367.758,09","0,06","5.367.758,09","1.798.497,00","2,98",Vereinigtes Königreich,London Stock Exchange,GBP
RXL,REXEL SA,FR0010451203,Industrie,Aktien,"5.356.912,66","0,06","5.356.912,66","175.177,00","30,58",Frankreich,Nyse Euronext - Euronext Paris,EUR
SOBI,SWEDISH ORPHAN BIOVITRUM,SE0000872095,Gesundheitsversorgung,Aktien,"5.353.218,55","0,06","5.353.218,55","177.334,00","30,19",Schweden,Nasdaq Omx Nordic,SEK
PSPN,PSP SWISS PROPERTY AG,CH0018294154,Immobilien,Aktien,"5.311.522,32","0,06","5.311.522,32","35.190,00","150,94",Schweiz,SIX Swiss Exchange,CHF
TREL B,TRELLEBORG B,SE0000114837,Industrie,Aktien,"5.280.597,49","0,06","5.280.597,49","153.885,00","34,32",Schweden,Nasdaq Omx Nordic,SEK
LIFCO B,LIFCO CLASS B,SE0015949201,Industrie,Aktien,"5.277.172,95","0,06","5.277.172,95","172.017,00","30,68",Schweden,Nasdaq Omx Nordic,SEK
ERF,EUROFINS SCIENTIFIC,FR0014000MR3,Gesundheitsversorgung,Aktien,"5.248.830,00","0,06","5.248.830,00","91.284,00","57,50",Frankreich,Nyse Euronext - Euronext Paris,EUR
BCP,BANCO COMERCIAL PORTUGUES SA,PTBCP0AM0015,Financials,Aktien,"5.247.904,09","0,06","5.247.904,09","6.668.239,00","0,79",Portugal,Nyse Euronext - Euronext Lisbon,EUR
TRYG,TRYG,DK0060636678,Financials,Aktien,"5.242.273,22","0,06","5.242.273,22","247.182,00","21,21",Dänemark,Omx Nordic Exchange Copenhagen A/S,DKK
BAB,BABCOCK INTERNATIONAL GROUP PLC,GB0009697037,Industrie,Aktien,"5.241.238,87","0,06","5.241.238,87","399.184,00","13,13",Vereinigtes Königreich,London Stock Exchange,GBP
ORK,ORKLA,NO0003733800,Nichtzyklische Konsumgüter,Aktien,"5.240.791,18","0,06","5.240.791,18","590.238,00","8,88",Norwegen,Oslo Bors Asa,NOK
G24,SCOUT24 N,DE000A12DM80,Kommunikation,Aktien,"5.197.180,35","0,06","5.197.180,35","59.979,00","86,65",Deutschland,Xetra,EUR
OMV,OMV AG,AT0000743059,Energie,Aktien,"5.184.814,76","0,06","5.184.814,76","108.062,00","47,98",Österreich,Wiener Boerse Ag,EUR
TLX,TALANX AG,DE000TLX1005,Financials,Aktien,"5.181.294,20","0,06","5.181.294,20","47.666,00","108,70",Deutschland,Xetra,EUR
EXO,EXOR NV,NL0012059018,Financials,Aktien,"5.181.584,70","0,06","5.181.584,70","72.318,00","71,65",Niederlande,Euronext Amsterdam,EUR
ACLN,ACCELLERON N AG,CH1169360919,Industrie,Aktien,"5.116.089,09","0,06","5.116.089,09","76.196,00","67,14",Schweiz,SIX Swiss Exchange,CHF
AUTO,AUTO TRADER GROUP PLC,GB00BVYVFW23,Kommunikation,Aktien,"5.105.829,45","0,06","5.105.829,45","668.932,00","7,63",Vereinigtes Königreich,London Stock Exchange,GBP
AKRBP,AKER BP,NO0010345853,Energie,Aktien,"5.068.253,06","0,06","5.068.253,06","230.178,00","22,02",Norwegen,Oslo Bors Asa,NOK
CON,CONTINENTAL AG,DE0005439004,Zyklische Konsumgüter ,Aktien,"5.024.212,48","0,06","5.024.212,48","81.088,00","61,96",Deutschland,Xetra,EUR
ICG,ICG PLC,GB00BYT1DJ19,Financials,Aktien,"5.020.716,53","0,06","5.020.716,53","224.239,00","22,39",Vereinigtes Königreich,London Stock Exchange,GBP
SBRY,SAINSBURY(J) PLC,GB00B019KW72,Nichtzyklische Konsumgüter,Aktien,"4.970.111,99","0,05","4.970.111,99","1.375.516,00","3,61",Vereinigtes Königreich,London Stock Exchange,GBP
SECU B,SECURITAS B,SE0000163594,Industrie,Aktien,"4.942.175,00","0,05","4.942.175,00","390.616,00","12,65",Schweden,Nasdaq Omx Nordic,SEK
ORNBV,ORION CLASS B,FI0009014377,Gesundheitsversorgung,Aktien,"4.861.995,75","0,05","4.861.995,75","82.059,00","59,25",Finnland,Nasdaq Omx Helsinki Ltd.,EUR
PHNX,PHOENIX GROUP HOLDINGS PLC,GB00BGXQNP29,Financials,Aktien,"4.837.060,86","0,05","4.837.060,86","646.798,00","7,48",Vereinigtes Königreich,London Stock Exchange,GBP
BEZ,BEAZLEY PLC,GB00BYQ0JC66,Financials,Aktien,"4.792.117,05","0,05","4.792.117,05","474.738,00","10,09",Vereinigtes Königreich,London Stock Exchange,GBP
GBLB,GROUPE BRUXELLES LAMBERT NV,BE0003797140,Financials,Aktien,"4.754.173,50","0,05","4.754.173,50","65.215,00","72,90",Belgien,Nyse Euronext - Euronext Brussels,EUR
KGH,KGHM POLSKA MIEDZ SA,PLKGHM000017,Materialien,Aktien,"4.749.526,32","0,05","4.749.526,32","106.652,00","44,53",Polen,Warsaw Stock Exchange/Equities/Main Market,PLN
GAW,GAMES WORKSHOP GROUP PLC,GB0003718474,Zyklische Konsumgüter ,Aktien,"4.704.490,00","0,05","4.704.490,00","25.797,00","182,36",Vereinigtes Königreich,London Stock Exchange,GBP
JMT,JERONIMO MARTINS SA,PTJMT0AE0001,Nichtzyklische Konsumgüter,Aktien,"4.695.989,70","0,05","4.695.989,70","220.469,00","21,30",Portugal,Nyse Euronext - Euronext Lisbon,EUR
BTRW,BARRATT REDROW PLC,GB0000811801,Zyklische Konsumgüter ,Aktien,"4.695.363,40","0,05","4.695.363,40","1.105.111,00","4,25",Vereinigtes Königreich,London Stock Exchange,GBP
IG,ITALGAS,IT0005211237,Versorger,Aktien,"4.679.939,27","0,05","4.679.939,27","496.019,00","9,44",Italien,Borsa Italiana,EUR
KGF,KINGFISHER PLC,GB0033195214,Zyklische Konsumgüter ,Aktien,"4.660.411,10","0,05","4.660.411,10","1.409.796,00","3,31",Vereinigtes Königreich,London Stock Exchange,GBP
GTT,GAZTRANSPORT & TECHNIGAZ SA,FR0011726835,Energie,Aktien,"4.656.246,50","0,05","4.656.246,50","26.381,00","176,50",Frankreich,Nyse Euronext - Euronext Paris,EUR
ELISA,ELISA,FI0009007884,Kommunikation,Aktien,"4.638.703,20","0,05","4.638.703,20","121.305,00","38,24",Finnland,Nasdaq Omx Helsinki Ltd.,EUR
TEN,TENARIS SA,LU2598331598,Energie,Aktien,"4.583.474,10","0,05","4.583.474,10","267.570,00","17,13",Italien,Borsa Italiana,EUR
BNR,BRENNTAG,DE000A1DAHH0,Industrie,Aktien,"4.572.678,87","0,05","4.572.678,87","96.409,00","47,43",Deutschland,Xetra,EUR
STERV,STORA ENSO CLASS R,FI0009005961,Materialien,Aktien,"4.501.903,29","0,05","4.501.903,29","464.401,00","9,69",Finnland,Nasdaq Omx Helsinki Ltd.,EUR
SCA B,SVENSKA CELLULOSA B,SE0000112724,Materialien,Aktien,"4.478.573,41","0,05","4.478.573,41","415.483,00","10,78",Schweden,Nasdaq Omx Nordic,SEK
REC,RECORDATI INDUSTRIA CHIMICA E FARM,IT0003828271,Gesundheitsversorgung,Aktien,"4.452.359,50","0,05","4.452.359,50","85.870,00","51,85",Italien,Borsa Italiana,EUR
ALE,ALLEGRO SA,LU2237380790,Zyklische Konsumgüter ,Aktien,"4.434.491,79","0,05","4.434.491,79","584.025,00","7,59",Polen,Warsaw Stock Exchange/Equities/Main Market,PLN
STB,STOREBRAND,NO0003053605,Financials,Aktien,"4.353.248,80","0,05","4.353.248,80","327.902,00","13,28",Norwegen,Oslo Bors Asa,NOK
HOT,HOCHTIEF AG,DE0006070006,Industrie,Aktien,"4.333.953,60","0,05","4.333.953,60","15.336,00","282,60",Deutschland,Xetra,EUR
INDU C,INDUSTRIVARDEN SERIES,SE0000107203,Financials,Aktien,"4.327.890,86","0,05","4.327.890,86","123.184,00","35,13",Schweden,Nasdaq Omx Nordic,SEK
NEM,NEMETSCHEK,DE0006452907,IT,Aktien,"4.325.309,95","0,05","4.325.309,95","49.517,00","87,35",Deutschland,Xetra,EUR
DCC,DCC PLC,IE0002424939,Industrie,Aktien,"4.303.866,88","0,05","4.303.866,88","76.928,00","55,95",Vereinigtes Königreich,London Stock Exchange,GBP
SRT3,SARTORIUS PREF AG,DE0007165631,Gesundheitsversorgung,Aktien,"4.274.036,50","0,05","4.274.036,50","19.055,00","224,30",Deutschland,Xetra,EUR
KCR,KONECRANES,FI0009005870,Industrie,Aktien,"4.269.658,40","0,05","4.269.658,40","52.582,00","81,20",Finnland,Nasdaq Omx Helsinki Ltd.,EUR
SQN,SWISSQUOTE GROUP HOLDING SA,CH0010675863,Financials,Aktien,"4.241.386,36","0,05","4.241.386,36","8.382,00","506,01",Schweiz,SIX Swiss Exchange,CHF
PAH3,PORSCHE AUTOMOBIL HOLDING PREF,DE000PAH0038,Zyklische Konsumgüter ,Aktien,"4.217.746,56","0,05","4.217.746,56","116.448,00","36,22",Deutschland,Xetra,EUR
BEIJ B,BEIJER REF CLASS B,SE0015949748,Industrie,Aktien,"4.190.891,85","0,05","4.190.891,85","318.312,00","13,17",Schweden,Nasdaq Omx Nordic,SEK
HSX,HISCOX LTD,BMG4593F1389,Financials,Aktien,"4.174.869,34","0,05","4.174.869,34","274.134,00","15,23",Vereinigtes Königreich,London Stock Exchange,GBP
AM,DASSAULT AVIATION SA,FR0014004L86,Industrie,Aktien,"4.174.569,00","0,05","4.174.569,00","14.835,00","281,40",Frankreich,Nyse Euronext - Euronext Paris,EUR
NKT,NKT,DK0010287663,Industrie,Aktien,"4.163.328,24","0,05","4.163.328,24","43.673,00","95,33",Dänemark,Omx Nordic Exchange Copenhagen A/S,DKK
INDT,INDUTRADE,SE0001515552,Industrie,Aktien,"4.155.694,42","0,05","4.155.694,42","203.131,00","20,46",Schweden,Nasdaq Omx Nordic,SEK
ZAL,ZALANDO,DE000ZAL1111,Zyklische Konsumgüter ,Aktien,"4.155.315,10","0,05","4.155.315,10","186.337,00","22,30",Deutschland,Xetra,EUR
WTB,WHITBREAD PLC,GB00B1KJJ408,Zyklische Konsumgüter ,Aktien,"4.153.060,10","0,05","4.153.060,10","133.613,00","31,08",Vereinigtes Königreich,London Stock Exchange,GBP
KBX,KNORR BREMSE AG,DE000KBX1006,Industrie,Aktien,"4.148.730,95","0,05","4.148.730,95","50.687,00","81,85",Deutschland,Xetra,EUR
SPX,SPIRAX GROUP PLC,GB00BWFGQN14,Industrie,Aktien,"4.118.866,78","0,05","4.118.866,78","53.731,00","76,66",Vereinigtes Königreich,London Stock Exchange,GBP
DIM,SARTORIUS STEDIM BIOTECH SA,FR0013154002,Gesundheitsversorgung,Aktien,"4.116.412,30","0,05","4.116.412,30","22.066,00","186,55",Frankreich,Nyse Euronext - Euronext Paris,EUR
R3NK,RENK GROUP AG,DE000RENK730,Industrie,Aktien,"4.079.809,56","0,04","4.079.809,56","65.476,00","62,31",Deutschland,Xetra,EUR
USD,USD CASH,,Cash und/oder Derivate,Geldmarkt,"4.021.838,53","0,04","4.021.838,53","4.658.093,00","86,34",Vereinigte Staaten,-,USD
YAR,YARA INTERNATIONAL,NO0010208051,Materialien,Aktien,"3.981.868,51","0,04","3.981.868,51","128.235,00","31,05",Norwegen,Oslo Bors Asa,NOK
BIM,BIOMERIEUX SA,FR0013280286,Gesundheitsversorgung,Aktien,"3.971.853,50","0,04","3.971.853,50","37.435,00","106,10",Frankreich,Nyse Euronext - Euronext Paris,EUR
LAND,LAND SECURITIES GROUP REIT PLC,GB00BYW0PQ60,Immobilien,Aktien,"3.967.466,97","0,04","3.967.466,97","583.172,00","6,80",Vereinigtes Königreich,London Stock Exchange,GBP
LTMC,LOTTOMATICA GROUP,IT0005541336,Zyklische Konsumgüter ,Aktien,"3.961.689,52","0,04","3.961.689,52","197.492,00","20,06",Italien,Borsa Italiana,EUR
TIT,TELECOM ITALIA,IT0003497168,Kommunikation,Aktien,"3.938.818,22","0,04","3.938.818,22","8.409.091,00","0,47",Italien,Borsa Italiana,EUR
ELI,ELIA GROUP SA,BE0003822393,Versorger,Aktien,"3.914.059,50","0,04","3.914.059,50","37.817,00","103,50",Belgien,Nyse Euronext - Euronext Brussels,EUR
FHZN,FLUGHAFEN ZUERICH AG,CH0319416936,Industrie,Aktien,"3.892.610,53","0,04","3.892.610,53","15.320,00","254,09",Schweiz,SIX Swiss Exchange,CHF
KESKOB,KESKO CLASS B,FI0009000202,Nichtzyklische Konsumgüter,Aktien,"3.865.239,00","0,04","3.865.239,00","216.540,00","17,85",Finnland,Nasdaq Omx Helsinki Ltd.,EUR
UHR,THE SWATCH GROUP AG,CH0012255151,Zyklische Konsumgüter ,Aktien,"3.854.773,86","0,04","3.854.773,86","21.323,00","180,78",Schweiz,SIX Swiss Exchange,CHF
AVOL,AVOLTA AG,CH0023405456,Zyklische Konsumgüter ,Aktien,"3.831.543,73","0,04","3.831.543,73","83.225,00","46,04",Schweiz,SIX Swiss Exchange,CHF
RMV,RIGHTMOVE PLC,GB00BGDT3G23,Kommunikation,Aktien,"3.796.972,09","0,04","3.796.972,09","605.041,00","6,28",Vereinigtes Königreich,London Stock Exchange,GBP
JDEP,JDE PEETS NV,NL0014332678,Nichtzyklische Konsumgüter,Aktien,"3.796.844,48","0,04","3.796.844,48","120.688,00","31,46",Niederlande,Euronext Amsterdam,EUR
GALE,GALENICA AG,CH0360674466,Gesundheitsversorgung,Aktien,"3.796.862,60","0,04","3.796.862,60","40.179,00","94,50",Schweiz,SIX Swiss Exchange,CHF
SYENS,SYENSQO NV,BE0974464977,Materialien,Aktien,"3.796.896,18","0,04","3.796.896,18","56.217,00","67,54",Belgien,Nyse Euronext - Euronext Brussels,EUR
HWDN,HOWDEN JOINERY GROUP PLC,GB0005576813,Industrie,Aktien,"3.739.547,36","0,04","3.739.547,36","417.652,00","8,95",Vereinigtes Königreich,London Stock Exchange,GBP
IPN,IPSEN SA,FR0010259150,Gesundheitsversorgung,Aktien,"3.724.292,40","0,04","3.724.292,40","29.028,00","128,30",Frankreich,Nyse Euronext - Euronext Paris,EUR
ENT,ENTAIN PLC,IM00B5VQMV65,Zyklische Konsumgüter ,Aktien,"3.723.765,06","0,04","3.723.765,06","468.098,00","7,96",Vereinigtes Königreich,London Stock Exchange,GBP
